src_ip,dst_ip,dst_port,bytes_sent,bytes_received,login_attempts,process_name,duration_sec,label,anomaly_score_raw,risk_score,predicted_anomaly,severity,triage_reason
10.0.0.42,185.220.101.7,443,709466.5924634249,1557.9152991530157,1,rundll32.exe,169.92943864272934,data_exfil,-0.10924397014617271,100.0,-1,Critical,"unusually large outbound transfer (709,466 bytes) to 185.220.101.7 — possible data exfiltration; rundll32.exe initiating large data transfer — suspicious script-based exfil"
198.51.100.23,10.0.0.16,63337,48.86743305979007,5.663510866080557,0,nmap.exe,0.1280962824254896,port_scan,-0.10484836705709744,98.8,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan
198.51.100.23,10.0.0.10,58612,48.946178186349385,0.0199428025556131,0,nmap.exe,0.1698385664184812,port_scan,-0.1047751636051355,98.8,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan; connection to unusual port 58612 with minimal response — possible scan probe
198.51.100.23,10.0.0.12,60315,64.53989064379545,0.0,0,nmap.exe,0.2991342460804585,port_scan,-0.10203551590980109,98.0,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan; connection to unusual port 60315 with minimal response — possible scan probe
10.0.0.13,185.220.101.7,443,570215.6036542613,2507.0997076148565,1,cmd.exe,124.58105098256144,data_exfil,-0.10045392044066637,97.6,-1,Critical,"unusually large outbound transfer (570,215 bytes) to 185.220.101.7 — possible data exfiltration; cmd.exe initiating large data transfer — suspicious script-based exfil"
198.51.100.23,10.0.0.18,63363,66.81783181834629,0.0,0,nmap.exe,0.2632899542183172,port_scan,-0.0998742663730684,97.4,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan; connection to unusual port 63363 with minimal response — possible scan probe
198.51.100.23,10.0.0.13,62910,55.69040093299847,0.0,0,nmap.exe,0.2114659458394011,port_scan,-0.09955375841687819,97.3,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan; connection to unusual port 62910 with minimal response — possible scan probe
10.0.0.48,185.220.101.7,443,581547.5954696785,2337.52045451636,1,cmd.exe,119.9804237370894,data_exfil,-0.09952148401276528,97.3,-1,Critical,"unusually large outbound transfer (581,547 bytes) to 185.220.101.7 — possible data exfiltration; cmd.exe initiating large data transfer — suspicious script-based exfil"
10.0.0.11,185.220.101.7,443,452635.45171261294,1725.4149436135135,1,cmd.exe,118.74802634103462,data_exfil,-0.09758125716627641,96.8,-1,Critical,"unusually large outbound transfer (452,635 bytes) to 185.220.101.7 — possible data exfiltration; cmd.exe initiating large data transfer — suspicious script-based exfil"
10.0.0.10,185.220.101.7,443,662635.0269848127,2516.5530028049207,1,rundll32.exe,113.7342285134212,data_exfil,-0.09546788985387877,96.2,-1,Critical,"unusually large outbound transfer (662,635 bytes) to 185.220.101.7 — possible data exfiltration; rundll32.exe initiating large data transfer — suspicious script-based exfil"
10.0.0.44,185.220.101.7,443,580032.309657553,2766.9825895190984,1,powershell.exe,130.39653081276944,data_exfil,-0.09424896052743925,95.9,-1,Critical,"unusually large outbound transfer (580,032 bytes) to 185.220.101.7 — possible data exfiltration; powershell.exe initiating large data transfer — suspicious script-based exfil"
10.0.0.39,185.220.101.7,443,430760.52624378336,1669.7305275938756,1,rundll32.exe,148.17261766547986,data_exfil,-0.0921320844217346,95.3,-1,Critical,"unusually large outbound transfer (430,760 bytes) to 185.220.101.7 — possible data exfiltration; rundll32.exe initiating large data transfer — suspicious script-based exfil"
10.0.0.10,185.220.101.7,443,434403.311174361,1922.620494850436,1,cmd.exe,111.64520795222818,data_exfil,-0.08575601764839291,93.5,-1,Critical,"unusually large outbound transfer (434,403 bytes) to 185.220.101.7 — possible data exfiltration; cmd.exe initiating large data transfer — suspicious script-based exfil"
10.0.0.29,185.220.101.7,443,357576.9329113695,1743.3147273726647,1,cmd.exe,129.3253491531457,data_exfil,-0.0848483593624979,93.3,-1,Critical,"unusually large outbound transfer (357,576 bytes) to 185.220.101.7 — possible data exfiltration; cmd.exe initiating large data transfer — suspicious script-based exfil"
198.51.100.23,10.0.0.6,63272,51.65419422522841,0.0,0,nmap.exe,0.2481627188294519,port_scan,-0.08427317892334074,93.1,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan; connection to unusual port 63272 with minimal response — possible scan probe
10.0.0.9,185.220.101.7,443,478894.296479894,2693.023178643772,1,powershell.exe,123.24005814687928,data_exfil,-0.08416323092114109,93.1,-1,Critical,"unusually large outbound transfer (478,894 bytes) to 185.220.101.7 — possible data exfiltration; powershell.exe initiating large data transfer — suspicious script-based exfil"
198.51.100.23,10.0.0.9,58543,71.01739649544594,0.0,0,nmap.exe,0.188817196469354,port_scan,-0.08375220814777518,93.0,-1,Critical,scanning tool detected (nmap.exe) — possible reconnaissance/port scan; connection to unusual port 58543 with minimal response — possible scan probe
